_t4 		ok sweetie , let's go sit down , ready . 
_t4 
_t4 		this pen goes +//.
_t4 
_t4 		no the pen does not go in the bottle . 
_t4 		no the pen doesn't go in the bubbles +//.
_t4 
_t4 		where's the top ? 
_t4 		where's the top ? 
_t4 		hmmm , is it under you ? 
_t4 		is it over here , is it over here ? 
_t4 		is it over here , I doubt it . 
_t4 		it's on now , yeah . 
_t4 		squishy .
_t4 
_t4 		xxx . 
_t4 		bananas are squishy too . 
_t4 		yeah , you want some banana ? 
_t4 		you wanna eat some banana ? 
_t4 		let's see . 
_t4 		banana . 
_t4 		let me wash your hands first ok . 
_t4 		you want a cookie or a banana ? 
_t4 		you want a banana . 
_t4 		you want a cookie too ? 
_t4 		here's the banana ,  it's squishy , yeah it's squishy but you're suppose to eat it . 
_t4 		not squish it , eat it . 
_t4 		yeah it's squishy , squish it in your mouth . 
_t4 		right squishy . 
_t4 		squishy . 
_t4 		more ? 
_t4 		here .
_t4 
_t4 		in your mouth .
_t4 
_t4 		I know it's squishy .
_t4 
_t4 		squish it in your mouth . 
_t4 		xxx . 
_t4 		squish , squish . 
_t4 		yeah squish it in your mouth .
_t4 
_t4 		that's right . 
_t4 		that's right sweetie . 
_t4 		want some more ? 
_t4 		squish squish squish squish squish squish . 
_t4 		squish squish squish squish . 
_t4 		mmmm+hmmm , kittens ,  . 
_t4 		that's kittens book about kittens .
_t4 
_t4 		come back kittens . 
_t4 		there they're sleeping . 
_t4 		mommy cat and daddy cat . 
_t4 		where are all our kittens ? 
_t4 		come back kittens . 
_t4 		where is the ginger kitten . 
_t4 		come back kitten . 
_t4 		you wanna turn the page ? 
_t4 		turn the page like this .
_t4 
_t4 		woo , see there's the kitten . 
_t4 		yeah that's an orange kitten . 
_t4 		yeah . 
_t4 		let's go to the next page turn the page . 
_t4 		where are the gray kittens , come back kittens . 
_t4 		turn the page . 
_t4 		there they go . 
_t4 		to mommy and daddy . 
_t4 		yeah , they're sleeping .
_t4 
_t4 		sleeping . 
_t4 		xxx sleeping .
_t4 
_t4 		xxx .
_t4 
_t4 		daddy sleeps like that , that's right . 
_t4 		sleeping .
_t4 
_t4 		doggy ?
_t4 
_t4 		Kia's [: Kia is] the doggy that's right , here's a doggy . 
_t4 		ruff , ruff , ruff , ruff .
_t4 
_t4 		you wanna draw ? 
_t4 		here's a pen . 
_t4 		mmmm+hmmm .
_t4 
_t4 		pen . 
_t4 		not on your hand .
_t4 
_t4 		on the paper .
_t4 
_t4 		that's right . 
_t4 		that's right . 
_t4 		yeah what are you +//.
_t4 
_t4 		are you drawing a doggy ? 
_t4 		very good , yeah .
_t4 
_t4 		you're drawing a doggy . 
_t4 		I like that . 
_t4 		draw some more . 
_t4 		xxx . 
_t4 		oh what's that ? 
_t4 		a dog . 
_t4 		you're drawing .
_t4 
_t4 		drawing .
_t4 
_t4 		yeah you're drawing on your hand , here look you wanna [: want to] draw on your hand , here watch .
_t4 
_t4 		put your hand down . 
_t4 		mommy's gonna draw your hand . 
_t4 		watch . 
_t4 		stay still . 
_t4 		stay still . 
_t4 		that's good  . 
_t4 		xxx gonna draw your hand . 
_t4 		xxx . 
_t4 		what's that ? 
_t4 		what's on the paper ? 
_t4 		what's on the paper ? 
_t4 		backpack . 
_t4 		what's this watch . 
_t4 		mmmm+hmmm . 
_t4 		mommy's drawing a hand . 
_t4 		look . 
_t4 		what's that ? 
_t4 		yeah it's a hand . 
_t4 		it's a big hand . 
_t4 		are you drawing ? 
_t4 		ok , great thank you . 
_t4 		what a nice drawing . 
_t4 		xxx .
_t4 
_t4 		are you still sleepy ? 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		would you like some yo+baby ? 
_t4 		yo+baby ? 
_t4 		you want some yo+baby ? 
_t4 		I want you to eat . 
_t4 		you're just drinking . 
_t4 		hmmm . 
_t4 		hmmm .
_t4 
_t4 		xxx . 
_t4 		you're still sleepy huh ? 
_t4 		my tired boy . 
_t4 		my tired boy . 
_t4 		my sleepy boy . 
_t4 		you ready for some food ? 
_t4 		I've some pears .
_t4 
_t4 		you want some pears ?
_t4 
_t4 		they're yummy . 
_t4 		they're kinda [: kind of] like apples . 
_t4 		what ,  .
_t4 
_t4 		can you hear the wind outside ? 
_t4 		it's very windy today . 
_t4 		windy , yeah .
_t4 
_t4 		your bottle fell down . 
_t4 		chou . 
_t4 		xxx .
_t4 
_t4 		the monkey's [: monkey is] thirsty too right ,  ? 
_t4 		come , you want the monkey to come to mommy ?
_t4 
_t4 		hmmm , nice monkey , I'm gonna feed the monkey some food . 
_t4 		he likes pears ,  . 
_t4 		xxx ,  . 
_t4 		uh huh . 
_t4 		oop , thirsty now ,  . 
_t4 		thirsty yeah ,  . 
_t4 		now he's hungry . 
_t4 		he's hungry . 
_t4 		xxx . 
_t4 		oh , you don't like it do you ? 
_t4 		is it yucky ?
_t4 
_t4 		xxx , what would you like something else ? 
_t4 		would you like some meatball ? 
_t4 		don't rub it in your eye .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		right .
_t4 
_t4 		yeah that's right sweetie , windy . 
_t4 		what're [: what are] you doin(g) to your hair ? 
_t4 		knock knock .
_t4 
_t4 		knock knock . 
_t4 		knock knock . 
_t4 		hmmm , knock knock . 
_t4 		gentle pat .
_t4 
_t4 		gentle pat . 
_t4 		you wan(t) a book ?
_t4 
_t4 		let me feed you some more ok ? 
_t4 		you want the monkey , you wan(t) me to feed the monkey too ?
_t4 
_t4 		Ethan's turn . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		he was thirsty that's right . 
_t4 		very thirsty . 
_t4 		very thirsty .
_t4 
_t4 		you wan(t) a book , ok , open your mouth mommy will get a book .
_t4 
_t4 		does you nose itch ? 
_t4 		itchy .
_t4 
_t4 		ok .
_t4 
_t4 		you want George , I'll get a book .
_t4 
_t4 		let's see . 
_t4 		what book ?
_t4 
_t4 		what book ?
_t4 
_t4 		oops .
_t4 
_t4 		I'm gonna get you some yo+baby , sweetie .
_t4 
_t4 		train book , yeah . 
_t4 		xxx . 
_t4 		yup ,  .
_t4 
_t4 		you're sneezing huh ? 
_t4 		do you want mommy to wipe your nose ? 
_t4 		is your nose itchy ? 
_t4 		must be the cat . 
_t4 		whaddya [: what do you] want ?
_t4 
_t4 		you want the the , vitamins ? 
_t4 		yeah it's your medicine ,  . 
_t4 		xxx . 
_t4 		thirsty , you're thirsty ? 
_t4 		you wan(t) some vitamins ? 
_t4 		medicine , ready ?
_t4 
_t4 		you wanna  , you want me to open it ? 
_t4 		xxx .
_t4 
_t4 		you want me to open it , do you want mommy to +//.
_t4 
_t4 		uh huh ,  huh .
_t4 
_t4 		that's right sweetie .
_t4 
_t4 		xxx , it's hard to open .
_t4 
_t4 		what are you lookin(g) at outside . 
_t4 		what do you see outside ?
_t4 
_t4 		trees  huh . 
_t4 		you want me to open ?
_t4 
_t4 		no . 
_t4 		squish .
_t4 
_t4 		squish , squish , squish .
_t4 		squish , squish , squish .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx , don't call me stupid .
_t4 
_t4 		that's not a nice thing to say .
_t4 		no: .
_t4 
_t4 		where did you hear that silly ?
_t4 
_t4 		how (a)bout some meatballs ?
_t4 
_t4 		meatball . 
_t4 		is that yummy ? 
_t4 		maybe you want some cheese on it ? 
_t4 		you think you want some cheese on your meatball ? 
_t4 		cheese , you want some cheese on your meatball ?
_t4 
_t4 		uh huh .
_t4 
_t4 		squish , open wide .
_t4 
_t4 		open wide . 
_t4 		open wide !
_t4 
_t4 		open wide .
_t4 
_t4 		open shut .
_t4 
_t4 		the doors on the bus go open and shut , open and shut .
_t4 		open and shut .
_t4 
_t4 		wide .
_t4 
_t4 		xxx . 
_t4 		open and shut , open wide ! 
_t4 		do you want me to give George a meatball ? 
_t4 		is the monkey hungry ? 
_t4 		yeah , is the monkey hungry , let's see . 
_t4 		xxx ,     . 
_t4 		clean the monkey's face . 
_t4 		you wanna clean the monkey's face ?
_t4 
_t4 		let me give you a clean napkin , there you go . 
_t4 		maybe he can blow his nose ? 
_t4 		should he blow his nose ? 
_t4 		xxx ,   ,  .
_t4 		now he has a hat .
_t4 		he  he  , the monkey has a ha:t .
_t4 
_t4 		you want more meatball , ok .
_t4 
_t4 		I'm glad you like your meatballs .
_t4 
_t4 		open wi:de .
_t4 
_t4 		wi:de .
_t4 
_t4 		xxx , very big .
_t4 
_t4 		what're you doin(g) ?
_t4 
_t4 		are you opening your mouth ? 
_t4 		oh you need a key ?
_t4 
_t4 		you like to open your mouth with a key ? 
_t4 		xxx  ,    . 
_t4 		open wide . 
_t4 		open wi:de . 
_t4 		open and shut . 
_t4 		wide . 
_t4 		open shut .
_t4 
_t4 		open shut .
_t4 
_t4 		open wide . 
_t4 		meatball , ok . 
_t4 		scoop it up .
_t4 
_t4 		mommy is scooping it up .
_t4 
_t4 		open wide . 
_t4 		wide ,  . 
_t4 		you like that huh ? 
_t4 		open shut .
_t4 
_t4 		open shut . 
_t4 		open shut . 
_t4 		xxx , gotcha [: got your] nose . 
_t4 		pen , shut mommy is itchy . 
_t4 		itchy .
_t4 
_t4 		itchy .
_t4 
_t4 		xxx .
_t4 
_t4 		what're [: what are] you saying ?
_t4 
_t4 		those are vitamins .
_t4 
_t4 		uh huh .
_t4 
_t4 		oops , open wide . 
_t4 		you didn't get anything in that time , yeah you need to open wide .
_t4 
_t4 		squish .
_t4 
_t4 		squish .
_t4 
_t4 		open wi:de .
_t4 
_t4 		more meatball ? 
_t4 		open wi:de ,  . 
_t4 		very wide . 
_t4 		George watch , George is gonna open wide . 
_t4 		open , open shut . 
_t4 		open shut . 
_t4 		open shut . 
_t4 		open wide . 
_t4 		wide . 
_t4 		wi:de .
_t4 
_t4 		wide wide wide . 
_t4 		open , wide .
_t4 
_t4 		monkey , yeah . 
_t4 		xxx , the monkey is opening wide .
_t4 
_t4 		xxx , see sweetie . 
_t4 		open wide . 
_t4 		wide , monkey is gonna sit here ok ? 
_t4 		let's have the monkey sit down and look at the book , ok ? 
_t4 		there goes the monkey , ok , the monkey wants to see the book too . 
_t4 		I love trains . 
_t4 		George likes trains too . 
_t4 		trains trains . 
_t4 		I like trains . 
_t4 		what's he wearing ? 
_t4 		he's wearing his hat .
_t4 
_t4 		I like trains that hoot and roar as they rumble by my door . 
_t4 		what's that ? 
_t4 		smoke yeah .
_t4 
_t4 		it's coming up ,    . 
_t4 		first come . 
_t4 		engines big and strong ,   ,  a  a  a  a . 
_t4 		woo   a  a  a  a . 
_t4 		pulling lots_of cars along . 
_t4 		can you see that ?
_t4 
_t4 		apple , those cars carry apples , right and what's that car carrying ? 
_t4 		truck .
_t4 
_t4 		a truck see the truck . 
_t4 		some cars keep things from the rain . 
_t4 		there's the apple car . 
_t4 		some  carry trucks . 
_t4 		or grain . 
_t4 		that's a car that carries cereal . 
_t4 		kix .
_t4 
_t4 		and there's a bird .
_t4 
_t4 		tweet tweet .
_t4 
_t4 		or cows . 
_t4 		or pigs .
_t4 		xxx . 
_t4 		or gas .
_t4 
_t4 		or logs .
_t4 
_t4 		some cars carry steel . 
_t4 		some cars carry scrap . 
_t4 		what they flying ? 
_t4 		kite .
_t4 
_t4 		or secret stuff that's under wrap . 
_t4 		what's that ? 
_t4 		what , what's that ?
_t4 
_t4 		cow .
_t4 
_t4 		but the best car's at the end , and as the train goes around the bend , what's that ? 
_t4 		caboo:se .
_t4 
_t4 		caboose ,  a  a  a   . 
_t4 		I wave , I'm glad to see the car that carries dad . 
_t4 		yup , there's a mommy and a baby , and a little boy , little boy's wearing a hat . 
_t4 		and he's waving at his daddy on the train . 
_t4 		says hi daddy: . 
_t4 		hi daddy: . 
_t4 		yeah , yeah , this is a daddy too .
_t4 
_t4 		yeah .
_t4 
_t4 		your daddy's still outside , yeah daddy's not home yet .
_t4 
_t4 		I'm sorry . 
_t4 		trains trains , I love trains . 
_t4 		yeah .
_t4 
_t4 		uh huh , that's right . 
_t4 		this is the boy and the dog is giving him a kiss . 
_t4 		xxx . 
_t4 		the end . 
_t4 		the end .
_t4 
_t4 		that's the end . 
_t4 		hopper car .
_t4 
_t4 		green that's right .
_t4 
_t4 		oh what color is that do you know ?
_t4 
_t4 		what color ? 
_t4 		it's not green it's (.) yellow .
_t4 
_t4 		yellow , you want some more meatball honey ?
_t4 		you want the book about snow , ok . 
_t4 		open wide . 
_t4 		open wide .
_t4 
_t4 		what can you do in the snow ?
_t4 
_t4 		oops . 
_t4 		watch it fall , the snow falls down . 
_t4 		falling , falling , falling . 
_t4 		hum ?
_t4 
_t4 		snow that's snow , and there's the tree that has snow .
_t4 
_t4 		catch a snow flake . 
_t4 		catch . 
_t4 		he's catching a snow , a piece of snow . 
_t4 		piece .
_t4 
_t4 		George is looking at the book too see I'll show George the picture . 
_t4 		George can see the picture . 
_t4 		and Ethan can see the picture . 
_t4 		nope [: no] it's Manuela , not daddy , I'm sorry .
_t4 
_t4 		sorry , not quite . 
_t4 		daddy will be home later when it's dark . 
_t4 		when it's dark outside daddy will be home .
_t4 
_t4 		right now it's sunny .
_t4 
_t4 		and the sun is outside .
_t4 
_t4 		daddy will be home when it's dark .
_t4 
_t4 		bye+bye .
_t4 
_t0 		hmmm , you wanna go bye+bye . 
_t0 		should we finish the book ? 
_t0 		where's your bottle ?
_t0 
_t0 		wi:de open , wi:de .
_t0 
_t0 		meatball . 
_t0 		meatball . 
_t0 		book . 
_t0 		George wants to see the book ? 
_t0 		ok . 
_t0 		here George , catch a snowflake . 
_t0 		George likes this book . 
_t0 		stamp a trail . 
_t0 		dog . 
_t0 		hear the quiet . 
_t0 		quiet .
_t0 
_t0 		quiet it's very quiet . 
_t0 		swoosh an angel . 
_t0 		swoosh , like this , swoosh . 
_t0 		swoosh .
_t0 		xxx , making an angel in the snow . 
_t0 		throw a snow , oops George is falling down . 
_t0 		throw a snowball . 
_t0 		here's a ball , the dog is barking . 
_t0 		the dog , ball , dog wants to catch the ball . 
_t0 		catch . 
_t0 		woo  , catch .
_t0 
_t0 		build a +..?
_t0 
_t0 		snowman , that's right .
_t0 
_t0 		well what , what does he have in his nose ?
_t0 
_t0 		carrot , yes .
_t0 
_t0 		moon ? 
_t0 		with a hat and a carrot . 
_t0 		or a bunny . 
_t0 		xxx built a snow bunny . 
_t0 		a bunny right , like a bunny rabbit .
_t0 
_t0 		slide . 
_t0 		xxx . 
_t0 		he's sliding in the snow . 
_t0 		xxx . 
_t0 		um hum slide .
_t0 
_t0 		xxx , slide . 
_t0 		the end .
_t0 
_t0 		oh the monkey didn't see I'm sorry . 
_t0 		slide , and the monkey says ,  . 
_t0 		you wanna +//.
_t0 
_t0 		let's see maybe the monkey can hold the book . 
_t0 		whoops . 
_t0 		there , the monkey's reading the book ,  .
_t0 		the monkey's reading the book . 
_t0 		xxx . 
_t0 		he wants to read this book too ? 
_t0 		or do you wanna read this book ?
_t0 
_t0 		for the monkey ?
_t0 
_t0 		ok , lets see what we can do . 
_t0 		two books ? 
_t0 		that was a big burp . 
_t0 		the monkey's reading two books . 
_t0 		where's George ? 
_t0 		where's George ?
_t0 
_t0 		what is George doing ? 
_t0 		whoops , what ?
_t0 
_t4 		yup [: yes] there's a baby right there . 
_t4 		there's another baby . 
_t4 		do you wanna look at the book Ethan ? 
_t4 		you could look at a book too , George is reading a book , and Ethan can read a book . 
_t4 		ok , it's called now I'm big . 
_t4 		when we were born . 
_t4 		we were very small . 
_t4 		lookit [: look at] all the babies . 
_t4 		xxx . 
_t4 		baby: . 
_t4 		now we're big . 
_t4 		this is a little boy: , a little boy , a little girl , a little girl , a little boy , a little girl . 
_t4 		but those are babies . 
_t4 		then they got big . 
_t4 		um hum . 
_t4 		that's yo+baby . 
_t4 		xxx . 
_t4 		squishy I know , but you're not supposed to squish it .
_t4 
_t4 		it's for eating not for squishing .
_t4 
_t4 		it's peach . 
_t4 		here , can you wipe your hand please ?
_t4 
_t4 		here , wipe your hand on the napkin . 
_t4 		wipe your hand on the napkin , it's dirty now . 
_t4 		your hand is dirty .
_t4 
_t4 		peach yo+baby .
_t4 
_t4 		peach .
_t4 
_t4 		peach . 
_t4 		peach .
_t4 
_t4 		don't call me stupid , Ethan , peach . 
_t4 		I'm going to ignore that .
_t4 
_t4 		not funny .
_t4 
_t4 		not funny . 
_t4 		that makes me sad .
_t4 
_t4 		sad .
_t4 
_t4 		when you say that word it makes me sad . 
_t4 		xxx .
_t4 
_t4 		no .
_t4 
_t4 		wipe you hand on the napkin ?
_t4 
_t4 		yeah , it's a napkin .
_t4 
_t4 		it's to make your hands clean .
_t4 
_t4 		napkin .
_t4 
_t4 		you've two napkins .
_t4 
_t4 		Ethan .
_t4 
_t4 		you want that book ?
_t4 
_t4 		snow  huh .
_t4 
_t4 		George likes to read about the snow . 
_t4 		monkey , do you want , do you wanna give George the napkin ? 
_t4 		ok .
_t4 
_t4 		cleaning yeah .
_t4 
_t4 		George needs a bath . 
_t4 		xxx . 
_t4 		bang ,  ,  ,  ,  .
_t4 
_t4 		no Ethan .
_t4 
_t4 		that's not funny .
_t4 
_t4 		it's not funny .
_t4 
_t4 		no , it's not funny .
_t4 
_t4 		what do you want ? 
_t4 		you want some yo+baby .
_t4 
_t4 		you have a lot of yo+baby on your face . 
_t4 		Ethan .
_t4 
_t4 		napkin ,  huh .
_t4 
_t4 		two napkins . 
_t4 		their dirty , aren't they ? 
_t4 		they're dirty napkins .
_t4 
_t4 		would you like a clean napkin ? 
_t4 		this one's clean .
_t4 
_t4 		uh huh .
_t4 
_t4 		this one is a clean napkin .
_t4 		this one is dirty see ? 
_t4 		yeah , I take those away .
_t4 
_t4 		now you can wipe your face , can you wipe your face ?
_t4 
_t4 		that's right , thank you .
_t4 
_t4 		very good .
_t4 
_t4 		yeah , it's a napkin .
_t4 
_t4 		two .
_t4 
_t0 		one napkin . 
_t0 		it's for wiping your face and your hands .
_t0 
_t0 		can you wipe your hands ?
_t0 
_t0 		oh you want a piece of napkin ?
_t0 
_t0 		uh huh .
_t0 
_t0 		more yo+baby ? 
_t0 		open wide .
_t0 
_t0 		wi:de .
_t0 
_t0 		that's right , wi:de . 
_t0 		xxx .
_t0 
_t0 		more yo+baby ?
_t0 
_t0 		ready ?
_t0 
_t0 		open wi:de . 
_t0 		open wi:de .
_t0 
_t0 		again , open wi:de .
_t0 
_t4 		camera yeah . 
_t4 		mirror , the camera ?
_t4 		you want up , one more bite .
_t4 
_t4 		one more bite , spook it , scoop it up , put it in your mouth .
_t4 
_t4 		scoop and in your mouth . 
_t4 		for Ethan , in your mouth see .
_t4 
_t4 		ok you wanna scoop .
_t4 
_t4 		very good , scoop it up Ethan . 
_t4 		scoop . 
_t4 		you have_to scoop ,  there you go . 
_t4 		yea . 
_t4 		scoop again . 
_t4 		scoop it up . 
_t4 		very good . 
_t4 		is that yummy , scoop .
_t4 
_t4 		scoop scoop scoop , here mommy will help you scoop scoop , there you go . 
_t4 		scoop scoop scoop .
_t4 
_t4 		um  . 
_t4 		scoop it up .
_t4 
_t4 		scoop . 
_t4 		uh there you got some , yea . 
_t4 		scoop it up . 
_t4 		scoop it up , there you go ,  .
_t4 
_t4 		scoop . 
_t4 		that's right . 
_t4 		and you need to hold it like this . 
_t4 		I'm gonna help you , there you go , now scoop . 
_t4 		hmmm very good . 
_t4 		xxx . 
_t4 		scoop it up .
_t4 
_t4 		very good . 
_t4 		wow you're doing a very good job .
_t4 
_t4 		you're scooping .
_t4 
_t4 		in , there you go , you got some yea . 
_t4 		scoop .
_t4 
_t4 		hand , not with your hand , your hand's [: hand is] in the yogurt huh ?
