_t4 		your big duck . 
_t4 		I swear like I have_to say , I do this when my husband is not around , she's always like +...
_t4 		and your eye .
_t4 		he's like don't let her have my toothbrush . 
_t4 		I'm like , is it fair that she only has mine . 
_t4 		and so then of course he comes home and she wants his . 
_t4 		he's like no you can't have daddy's . 
_t4 		yeah ,  , right . 
_t4 		oh I love it when you suck and chew on my toothbrush honey . 
_t4 		that's why mommy's have twelve toothbrushes in the passed two months . 
_t4 		yeah . 
_t4 		this is the cd that daddy bought mommy which was very nice of him but mommy doesn't really like Bruce Springsteen .
_t4 
_t4 		he went out to run an errand with Lily and when he came back and was like I bought you a present .
_t4 
_t4 		I was like  (.) thanks honey , do you like Bruce Springsteen ?
_t4 
_t4 		he's like no . 
_t4 		but you do , I'm like I do ?
_t4 
_t4 		is that the new one ? 
_t4 		and it is . 
_t4 		I actually haven't listened to it yet .
_t4 
_t4 		didn't you say , we were listening . 
_t4 		yup [: yes] that's a cd . 
_t4 		what does that say ? 
_t4 		it says further on up the road . 
_t4 		we listened to the radio in the car and you said you liked that song . 
_t4 		it was a Bruce Springsteen song . 
_t4 		yeah but that song is like ten years old . 
_t4 		and it's the only one I like . 
_t4 		sounds like something my father would do . 
_t4 		they just get these notions . 
_t4 		like you wonder , I can go to the drug store .
_t4 
_t4 		I could buy the shampoo that Don uses , the soap he uses .
_t4 
_t4 		the shaving cream he uses , the razor blades he uses .
_t4 
_t4 		if I went to him and I said to him , and I use like +...
_t4 
_t4 		ten types of shampoo , I'd be like go get me any shampoo +...
_t4 
_t4 		I use , he would be like +...
_t4 
_t4 		oh no don't hold   .
_t4 
_t4 		oh she likes the inside thing . 
_t4 		sorry honey . 
_t4 		you gonna put it back . 
_t4 		you want mommy to help you ? 
_t4 		her no's to recently . 
_t4 		you would think I asked her the same questions twenty seven times . 
_t4 		I'd be like Lily want something to eat , no ! 
_t4 		sorry . 
_t4 		sorry I asked . 
_t4 		hello . 
_t4 		I think she might just put it down , or she might throw it . 
_t4 		that must be frustrating for her . 
_t4 		not fun . 
_t4 		you're extremely well behaved when Jessica is here . 
_t4 		yes honey . 
_t4 		that's your bath seat . 
_t4 		and your bath toys . 
_t4 		yeah , that's the bath tub . 
_t4 		we're not taking a bath now though , sweetie pie . 
_t4 		hmmm . 
_t4 		wee . 
_t4 		is that fun ? 
_t4 		let's not throw that bag   . 
_t4 		there she is . 
_t4 		where's Lily ? 
_t4 		where'd Lily go ? 
_t4 		where did she go I just saw her a second ago . 
_t4 		has anyone ,  there she is . 
_t4 		where's Lily ? 
_t4 		where's Lily ? 
_t4 		there she is . 
_t4 		a towel . 
_t4 		it's green .
_t4 
_t4 		xxx hello .
_t4 
_t4 		that's my robe , it's blue .
_t4 
_t4 		and daddy's robe . 
_t4 		different colors . 
_t4 		and the towels . 
_t4 		ut , where's the mushy pillow ? 
_t4 		where's the mushy pillow ?
_t4 
_t4 		sometimes when you whisper to her , she'll whisper , I'll say  , in the morning . 
_t4 		go get daddy .
_t4 
_t4 		go get daddy . 
_t4 		then she'll walk around the house , daddy . 
_t4 		daddy . 
_t4 		uh , toothbrushes . 
_t4 		alright , yeah , use daddy's toothbrush . 
_t4 		good idea . 
_t4 		great . 
_t4 		does she like her toothbrush to ? 
_t4 		no . 
_t4 		just yours . 
_t4 		just ours . 
_t4 		brush brush brush brush brush . 
_t4 		oh now that she's seen the toothbrush . 
_t4 		you got an itty biddy toothpaste just a tiny tiny bit . 
_t4 		where's your toothbrush ? 
_t4 		let's look in your room , and see if we can find it .
_t4 
_t4 		oh here it is . 
_t4 		uh , who's that ? 
_t4 		who is that ? 
_t4 		yeah but who's that on your toothbrush ? 
_t4 		k [: ok] , you're only getting this lil [: little] bit so don't ask for more . 
_t4 		(be)cause you're not getting it . 
_t4 		brush brush brush . 
_t4 		brush brush brush . 
_t4 		brush brush back and forth . 
_t4 		you all done with it now ?
_t4 
_t4 		great . 
_t4 		that was very productive honey . 
_t4 		that was just great . 
_t4 		hello ? 
_t4 		hello . 
_t4 		hi . 
_t4 		hello , I'm mommy nice to meet you . 
_t4 		I'm mommy . 
_t4 		you're Lily . 
_t4 		hello . 
_t4 		ducky ducky ducky ducky . 
_t4 		ducky ducky ducky ducky . 
_t4 		hmmm . 
_t4 		whoa    . 
_t4 		hmmm . 
_t4 		hmmm . 
_t4 		your sitting on your chair ? 
_t4 		oh this one doesn't rock sweetie pie . 
_t4 		I know , this one's not a rocking chair . 
_t4 		the other one is a rocking chair . 
_t4 		Chubby is sitting on the rocking chair . 
_t4 		whoa . 
_t4 		where you going ? 
_t4 		the other day we said to her , we were looking at baby pictures of her . 
_t4 		and she , and I said look at this chubby baby , I was talking to Donna , I wasn't even talking to her though , she was sitting in the room though . 
_t4 		and she came in , and same thing . 
_t4 		the koala , it was my koala when I was lil [: little] and his name is Chubby . 
_t4 		it's Chubby . 
_t4 		Chubby ! 
_t4 		you wanna give Chubby a hug ?
_t4 
_t4 		you wanna give Chubby a kiss ?
_t4 
_t4 		you wanna put Chubby on the chair ? 
_t4 		they really  so much . 
_t4 		it's really +//. 
_t4 		yay , Chubby is sitting on the chair . 
_t4 		and my sister's friend sent someone dressed up as Minnie and Mickey Mouse to come and give balloons and sing and everything . 
_t4 		and  , my neice who just turned five started crying . 
_t4 		and my nephew is like , they like sing a song , they sing a song and then they said , do you want us to sing another song ? 
_t4 		xxx  no ! 
_t4 		Lily liked it . 
_t4 		did you +... 
_t4 		oh the song , didn't Mickey and Minnie sing songs when they were over .
_t4 
_t4 		they did . 
_t4 		careful honey . 
_t4 		no no no no no . 
_t4 		the camera . 
_t4 		the camera is on the tripod . 
_t4 		and I see your feet . 
_t4 		and the wall . 
_t4 		nice wall . 
_t4 		what ? 
_t4 		hmm . 
_t4 		no . 
_t4 		your Pooh bear toothbrush or Pooh bear , regular Pooh bear is downstairs and Pooh toothbrush is up here . 
_t4 		oh and your other pooh bear is up here , see: . 
_t4 		look . 
_t4 		Pooh bear .
_t4 
_t4 		do you wanna show that to Jessica ? 
_t4 		giving a kiss to Pooh bear . 
_t4 		xxx sweet dreams Piglet . 
_t4 		sweet dreams Pooh bear and goodnight to you little one . 
_t4 		you wanna bring Pooh bear in here ? 
_t4 		that's not the thing that goes on all night long . 
_t4 		you wanna turn Pooh bear on , honey ? 
_t4 		xxx sweet dreams Piglet . 
_t4 		sweet dreams Pooh bear and goodnight to you little one . 
_t4 		hmmm . 
_t4 		she doesn't like whistling . 
_t4 		sorry . 
_t4 		can you turn it off ? 
_t4 		thank you . 
_t4 		and on again . 
_t4 		she doesn't like the music particularly , she likes this lil [: little] +... 
_t4 		who's that ? 
_t4 		oh my gosh , kisses for lil [: little] puppy . 
_t4 		can little puppy wave hello ? 
_t4 		bye . 
_t4 		hi little puppy .
_t4 
_t4 		bye little puppy . 
_t4 		is this her new kiss ? 
_t4 		yeah , apparently . 
_t4 		can we turn that off honey ? 
_t4 		thanks . 
_t4 		that's a lil [: little] cloud . 
_t4 		there's a cloud on that pillow . 
_t4 		Pooh bear's nose . 
_t4 		Where's your nose ? 
_t4 		oh is Pooh bear a lil [: little] dirty ? 
_t4 		I don't think I can wash this one honey . 
_t4 		Piglet . 
_t4 		and a bumble bee . 
_t4 		a fuzzy bumble bee . 
_t4 		fuzzy . 
_t4 		I know look at the fuzz on that bumble bee . 
_t4 		it looks like he's wearing a scarf . 
_t4 		you're silly . 
_t4 		you are silly . 
_t4 		you're very silly . 
_t4 		can I have a kiss ? 
_t4 		no kiss for mommy . 
_t4 		you wanna read Olivia again ? 
_t4 		oh my gosh . 
_t4 		red , they're red tights . 
_t4 		there's Olivia , she's getting dressed . 
_t4 		yeah Ma . 
_t4 		there's Olivia with her hammer . 
_t4 		Olivia is very good at wearing people out . 
_t4 		she even wears herself out . 
_t4 		scary ! 
_t4 		sometimes Ian just won't leave Olivia alone , and she has to be firm . 
_t4 		she's scaring him away . 
_t4 		it's pretty silly , isn't it ? 
_t4 		yeah . 
_t4 		Olivia is +//.
_t4 
_t4 		yeah . 
_t4 		what's that ?
_t4 
_t4 		what's that sweetie ? 
_t4 		cat ? 
_t4 		is that a cat ? 
_t4 		oh my gosh . 
_t4 		that's Edwin the cat .
_t4 
_t4 		and there's the puppy . 
_t4 		Olivia is brushing her teeth . 
_t4 		and moving the cat . 
_t4 		puppy . 
_t4 		Olivia gets dressed . 
_t4 		she has to try on everything . 
_t4 		puppy , does puppy like Olivia ? 
_t4 		does puppy want to give Olivia a kiss ? 
_t4 		does puppy know you have purple paint all over you ? 
_t4 		hehe . 
_t4 		puppy's nose . 
_t4 		puppy . 
_t4 		hmm . 
_t4 		you know where Olivia is wearing her bathing suit ? 
_t4 		why does she have a bathing suit on ? 
_t4 		hmm . 
_t4 		that's a tough one .
_t4 
_t4 		those are her tights . 
_t4 		look she's wearing a lil [: little] bathing suit over ,  actually these are probably both bathing suits . 
_t4 		two piece bathing suit and a one piece bathing suit . 
_t4 		yeah . 
_t4 		Olivia's eye . 
_t4 		she's wearing a striped shirt there . 
_t4 		stripes , stripes , stripes . 
_t4 		stripes , stripes , stripes . 
_t4 		on sunny days , Olivia likes to go to the beach .
_t4 
_t4 		is that a pile of dirt ? 
_t4 		yeah .
_t4 
_t4 		I think it's sand but it looks like a pile of dirt . 
_t4 		I see your point . 
_t4 		and there's Olivia . 
_t4 		yeah . 
_t4 		that's Olivia's mommy . 
_t4 		I'm your mommy . 
_t4 		hello . 
_t4 		yes honey . 
_t4 		she's sitting in her tights . 
_t4 		on her bed . 
_t4 		do you have a scarrel face ?
_t4 
_t4 		can I see that face honey ?
_t4 
_t4 		that's Olivia's mommy . 
_t4 		can I see that face ?
_t4 
_t4 		have you seen her lil [: little] , you've seen her eyes right , when she makes that eye thing .
_t4 
_t4 		no . 
_t4 		Lily ,  that's a ball . 
_t4 		look at Jessica . 
_t4 		and there's a ball to .
_t4 
_t4 		Lily , look at Jessica . 
_t4 		for a sec . 
_t4 		look at Jessica . 
_t4 		turn around . 
_t4 		yup [: yes] come over here honey . 
_t4 		Lily , come over here sweetie pie . 
_t4 		can you show Jessica those eyes ? 
_t4 		can you show Jessica that face ?
_t4 
_t4 		sorry honey . 
_t4 		here you go up .
_t4 
_t4 		you can show Jessica while your on the couch . 
_t4 		wait . 
_t4 		whoa , careful . 
_t4 		whoa . 
_t4 		okay , can you show Jessica those eyes again ? 
_t4 		can you show Jessica that face ?
_t4 
_t4 		I know it's a lil [: little] piece of paper . 
_t4 		Lily , can you show Jessica that face ?
_t4 
_t4 		thank you . 
_t4 		where's that face ? 
_t4 		can you show Jessica the fish face ? 
_t4 		can you show Jessica the squishy eye smile ? 
_t4 		what else do we know ? 
_t4 		where did that eye thing come from ? 
_t4 		she actually , when she was gosh , maybe , hi sweetie . 
_t4 		when she was I don't know fourteen , fifteen months or something like that . 
_t4 		sixteen maybe even . 
_t4 		she was just sitting down going (.) . 
_t4 		and so we started calling it those eyes . 
_t4 		and we'd say to her , can you do those eyes ? 
_t4 		she would do it again . 
_t4 		I'm the hit of the party . 
_t4 		you have the remote control . 
_t4 		oh sweetie , you know what , let me get you something . 
_t4 		you wanna turn the tv on ? 
_t4 		look it's the phone . 
_t4 		you wanna make a phone call ? 
_t4 		you wanna call daddy at work ?
_t4 
_t4 		oh okay . 
_t4 		are you talking on that ? 
_t4 		that's the remote . 
_t4 		who are you talking to ? 
_t4 		you were talking to daddy ? 
_t4 		what are you gonna tell him ? 
_t4 		yeah , ask him what time he's coming home tonight ? 
_t4 		no . 
_t4 		you wanna call auntie ? 
_t4 		no you don't wanna call Pheobe . 
_t4 		can you say Pheobe honey ? 
_t4 		yeah .
_t4 
_t4 		sweetie , let's not break that . 
_t4 		it doesn't go in anymore sweet stuff . 
_t4 		yeah , it's a +...
_t4 
_t4 		oh . 
_t4 		hmm .
_t4 
_t4 		tasty . 
_t4 		hehe . 
_t4 		yeah . 
_t4 		sweetie , very very good . 
_t4 		ya:y . 
_t4 		I'll have_to remember to tell that to  . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		xxx , yay ! 
_t4 		oh , boy !
_t4 
_t4 		lessee [: let's see] . 
_t4 		what do we want to read , sweetie pie ? 
_t4 		whaddya [: what do you] think ? 
_t4 		oh you know what ?
_t4 
_t4 		lemme [: let me] go upstairs and I'll get your  little book .
_t4 
_t4 		hello +//.
_t4 
_t4 		where's Manuela ?
_t4 
_t4 		did she go in the other room ? 
_t4 		you can go say hi .
_t4 
_t4 		Mommy , you want me to go with you ? 
_t4 		xxx . 
_t4 		up . 
_t4 		jeez .
_t4 
_t4 		yes honey ?
_t4 
_t4 		who's in here ? 
_t4 		Manuela !
_t4 
_t4 		hello ,  .
_t4 
_t4 		who's that ? 
_t4 		are you being shy with me ? 
_t4 		sweetie you wanna go get your cards ?
_t4 
_t4 		we can show your cards to Manuela .
_t4 
_t4 		wanna go get your cards ? 
_t4 		yesterday my niece and nephew were here .
_t4 
_t4 		and I was in the kitchen and I hear my niece .
_t4 
_t4 		and Lily's [: Lily is] laughing .
_t4 
_t4 		and I hear my niece Phoebe .
_t4 
_t4 		Auntie , come look ! 
_t4 		and Lily's [: Lily is] going    . 
_t4 		she was enjoying it ?
_t4 
_t4 		oh yeah , loved it .
_t4 
_t4 		oh you want Mommy to get your cards ? 
_t4 		can you not reach them ? 
_t4 		oh yeah , Mommy put them up high . 
_t4 		okay , you wanna show them to Manuela ? 
_t4 		xxx , should we show them ? 
_t4 		you wanna tell Manuela what they are ? 
_t4 		ooh , what's this ? 
_t4 		truck ! 
_t4 		yay let's see what else you know . 
_t4 		do you know what these are ? 
_t4 		xxx .
_t4 
_t4 		are these grapes ?
_t4 
_t4 		yeah , I know it's hard to talk when you have a mouth full of pop+tart . 
_t4 		what's this ? 
_t4 		truck , another truck ,  ! 
_t4 		xxx  bok bok bok bok bok . 
_t4 		with chicken and fish if you ask her what it is she goes +//. 
_t4 		chicken , she goes like this .
_t4 
_t4 		bok bok bok and fish    . 
_t4 		huh , what's this ? 
_t4 		yeah , clock , it's hard to understand you when you have a mouthful of pop+tart , sweetie pie . 
_t4 		can you swallow that first and then tell me what it is ? 
_t4 		you're standing on your toes ! 
_t4 		I'm gonna try not to talk  .
_t4 
_t4 		Daisy ! 
_t4 		xxx  . 
_t4 		sweetie pie what's this ? 
_t4 		hey , Lily , look . 
_t4 		what's that ? 
_t4 		clock , what's that ? 
_t4 		duck .
_t4 
_t4 		oh , what's this ? 
_t4 		thank you , you're so sweet . 
_t4 		xxx .
_t4 
_t4 		thank you , honey . 
_t4 		what's this ?
_t4 
_t4 		it's a dinosaur ,  . 
_t4 		up . 
_t4 		banana ,  what's this honey ? 
_t4 		baa , it's a lamb .
_t4 
_t4 		see if she knows any ,  what's this one sweetie ? 
_t4 		car , who has a +//.
_t4 
_t4 		auntie has a red car like that . 
_t4 		who rides in Auntie's car ? 
_t4 		Phoebe , that's my niece .
_t4 
_t4 		she says Phoebe now .
_t4 
_t4 		yeah .
_t4 
_t4 		before it wasn't Phoebe it was , like +/. 
_t4 		yeah .
_t4 
_t4 		xxx . 
_t4 		right , right , Phoebe ,  .
_t4 
_t4 		thank you honey +//. 
_t4 		huh !
_t4 
_t4 		what are these , what are these sweetie pie ? 
_t4 		peas ,  . 
_t4 		very good , you know what this is ? 
