_d3136 		um this week she has started to make up words . 
_d3150 		yeah .
_d3150 
_d3150 		like maybe she got that from Don but I would've referred to it as a cd .
_d3150 
_d3150 		xxx .
_d3150 
_d3150 		oh+my+goodness you're on the table silly girl .
_d3150 
_d3151 		you are so silly . 
_d3151 		you wanna see Manuela ? 
_d3151 		please . 
_d3151 		you're bringing a lot of stuff in  [: to] see Manuela . 
_d3151 		oh+my+goodness . 
_d3151 		I'll just bring that camera in here .
_d3151 
_d3151 		okay .
_d3151 
_d3151 		yeah but see if you get it she'll follow you in .
_d3151 
_d3151 		oh .
_d3151 
_d3151 		xxx . 
_d3151 		baby Beluga . 
_d3151 		the pencil has a cap on it huh ?
_d3151 
_d3151 		you'll take it off thank you . 
_d3151 		baby Beluga . 
_d3151 		right Raffi sings baby Beluga . 
_d3151 		Raffi's a singer a children's singer and that's the name of the song baby Beluga . 
_d3151 		oh .
_d3151 
_d3151 		really ?
_d3151 
_d3151 		he sings baby Beluga . 
_d3151 		that's how Raffi sings ? 
_d3151 		xxx .
_d3151 
_d3151 		wow .
_d3151 
_d3151 		we went to see the butterfly exhibit at the Roger Williams park .
_d3151 
_d3151 		oh wow .
_d3151 
_d3152 		didjou [: did you] like it honey ? 
_d3152 		is that your  new baby ?
_d3152 
_d3152 		uh  . 
_d3152 		how are they doing ?
_d3152 
_d3152 		she's doing so well . 
_d3152 		yeah ?
_d3152 
_d3152 		she's such a great baby .
_d3152 
_d3152 		she's happy she's adjusting to it well .
_d3152 
_d3152 		xxx .
_d3152 
_d3152 		that's great .
_d3152 
_d3152 		what are you getting sweets ?
_d3152 
_d3152 		oh you're getting a pirate ?
_d3152 
_d3153 		okay  didjou [: did you] like the butterfly exhibit honey ? 
_d3153 		you did ? 
_d3153 		was it neat ? 
_d3153 		yes .
_d3153 
_d3153 		really ?
_d3153 
_d3153 		well I was expecting I've never been to one before and I was thinking like you walk into a room and there are literally all around you and on your head and on your hands .
_d3153 
_d3153 		it's like you know it's like a big you know long it was in a greenhouse like a big like sort of three connected rooms and there maybe fifty butterflies .
_d3153 
_d3153 		oh really yeah . 
_d3153 		so it was like  I see one  there's two ya [: you] know and the big sign saying don't touch the butterflies so ya [: you] know .
_d3153 
_d3153 		you got a a butterfly stamp on your hand right ? 
_d3153 		that's right you got butterfly signs for Alec and for you . 
_d3153 		right ?
_d3153 
_d3153 		right .
_d3153 
_d3153 		but we picked it back up right ? 
_d3153 		yes we did . 
_d3153 		are we gonna go on a picnic with Alec if it's nice this weekend ?
_d3153 
_d3153 		yeah whada [: what do] you think we should make for out picnic honey (be)cause mommy's in charge of the food ? 
_d3153 		you're right  . 
_d3153 		they're very nice . 
_d3153 		you do have two eyebrows . 
_d3153 		xxx .
_d3153 
_d3153 		what color are your eyebrows ? 
_d3153 		they're brown what color's [: color is] your hair ? 
_d3153 		it's brown and what color are your eyes ? 
_d3153 		beige I actually think they're hazel right ? 
_d3153 		hazel .
_d3153 
_d3153 		what color can you you wanna go look and see what color Manuela's eyes are ? 
_d3153 		xxx . 
_d3153 		let's see . 
_d3153 		turn the light on let's see if you can tell . 
_d3153 		why doncou [: don't you] turn the light on ?
_d3153 
_d3153 		can you see what color Manuela's eyes are ? 
_d3153 		let's see . 
_d3153 		hmmm are Manuela's eyes are they brown ? 
_d3153 		yeah .
_d3153 
_d3153 		they're brown who else's eyes are brown ? 
_d3153 		Debbie's eyes are brown too . 
_d3153 		Gabi's eyes are very dark brown she has pretty dark brown eyes . 
_d3153 		what color are mommy's eyes ?
_d3153 
_d3153 		right and what color are daddy's eyes ? 
_d3153 		no what color daddy's eyes are the color as yours . 
_d3153 		hazel right . 
_d3153 		that's right . 
_d3153 		you got your hazel eyes from daddy . 
_d3153 		although his are green hazel and yours are like a blue hazel . 
_d3153 		they're very interesting .
_d3153 
_d3153 		uh  . 
_d3153 		um mine are just really brown .
_d3153 
_d3153 		yeah yours are a very interesting color honey .
_d3153 
_d3153 		okay we'll go over the definition of hazel later . 
_d3153 		um her's are interesting we still can't tell what color her eyes are I mean we just tell her they're hazel because they're this very in +...
_d3153 
_d3153 		yeah they're they have like a some days they look greener than others .
_d3153 
_d3153 		I know yeah sometimes they're gray and sometimes they're blue and it's and we can never really tell . 
_d3153 		xxx .
_d3153 
_d3153 		but we just say hazel (be)cause +... 
_d3153 		hi sweets .
_d3153 
_d3153 		oh you have a bell ? 
_d3153 		oh .
_d3153 
_d3153 		you wanna show Manuela how your ring your bell ? 
_d3153 		ding ding .
_d3153 
_d3153 		very nice .
_d3153 
_d3153 		what should we sing do you wanna pick a song ? 
_d3153 		you like the song the ding song ?
_d3153 
_d3153 		what other songs do you like to sing sweet stuff ?
_d3153 
_d3153 		you like the songs you like well that makes perfect sense . 
_d3153 		do you like to sing twinkle twinkle little star ? 
_d3154 		yeah . 
_d3154 		good job Lily .
_d3154 
_d3154 		beautiful singing . 
_d3154 		very nice honey .
_d3154 
_d3154 		can you sing hey diddle diddle ?
_d3154 
_d3154 		can I hear it ? 
_d3154 		okay you wanna start ?
_d3154 
_d3154 		hey diddle diddle . 
_d3155 		yeah . 
_d3155 		wow .
_d3155 
_d3155 		that's fantastic honey . 
_d3155 		you're quite a singer . 
_d3155 		oh it is it's very nice . 
_d3155 		oh it's a song about you and you and me very nice . 
_d3155 		oh and Daisy and Ben too . 
_d3155 		xxx our song ?
_d3155 
_d3155 		Nemo and baby Beluga . 
_d3155 		okay .
_d3155 
_d3155 		ding ding .
_d3155 
_d3156 		wow a little bell tree and a little bell stick . 
_d3156 		and you can hit the bell and ring it . 
_d3156 		yeah ring ring ring .
_d3156 
_d3156 		you can sing songs like that and you're very good . 
_d3156 		ding ding .
_d3156 
_d3156 		sweetie do we have any new states that we learned that we could share with Manuela ? 
_d3156 		should I get your map ? 
_d3156 		we'll see if we have any more states let me get your map . 
_d3156 		let's see I actually have no recollection she sometimes surprises me . 
_d3156 		let's see .
_d3156 
_d3156 		so sweetie whada [: what do] you think would be some good  foods to bring on our picnic honey ? 
_d3156 		whada [: what do] you like to eat ?
_d3156 
_d3156 		oh .
_d3156 
_d3156 		okay let's see should we tell Manuela what some you wanna [: want to] tell Manuela some of the states ? 
_d3156 		oh and how bout [: about] there's a there are two countries you know too two other countries where do we get guacamole ? 
_d3156 		who makes guacamole ? 
_d3156 		mmmm actually it's down here remember what this one is ? 
_d3156 		Mexico . 
_d3156 		this one's Canada .
_d3156 
_d3156 		that's New Mexico .
_d3156 
_d3156 		yeah they're different this is a state called New Mexico and this is a country called Mexico . 
_d3156 		yeah .
_d3156 
_d3156 		and do they make guacamole there ? 
_d3156 		and do we love guacamole ?
_d3156 
_d3156 		yes we do .
_d3156 
_d3156 		I was eating a burrito the other day and she and I had guacamole and I was eating guacamole with it she just took the guacamole with a spoon .
_d3156 
_d3156 		oh .
_d3156 
_d3156 		mommy loves guacamole too okay let's see what states we have that we can share with Manuela . 
_d3156 		do you remember which state has the really fast cars in it ? 
_d3156 		which state has the very fast cars ?
_d3156 
_d3156 		this is how ridiculous like we try and come up with something for each state .
_d3156 
_d3156 		that's the one what's it called ? 
_d3156 		what's that one called with the very fast cars ? 
_d3156 		in . 
_d3156 		Indiana the Indianapolis five hundred . 
_d3156 		right .
_d3156 
_d3156 		um let's see what other where's the state with the cheeses ? 
_d3156 		makes all the yummy cheese . 
_d3156 		xxx . 
_d3156 		oh my gosh . 
_d3156 		Manuela went to school in Indiana honey . 
_d3156 		isn't that exciting now we have something new for our state . 
_d3156 		that's very exciting actually . 
_d3156 		sweetie which state did they have lots_of cheese in ? 
_d3156 		that's right what's it called ? 
_d3156 		Wisconsin and which state has the great lakes around it next to Wisconsin ? 
_d3156 		xxx .
_d3156 
_d3156 		Michigan very good . 
_d3156 		and where is where do the Steelers live do you remember ? 
_d3156 		which state do the Steelers live in ? 
_d3156 		where do they play football ? 
_d3156 		it's orange on your map . 
_d3156 		mmmm not that one how bout [: about] this one ? 
_d3156 		yeah what's that called ? 
_d3156 		remember ? 
_d3156 		Pennsylvania very good and what's this one ? 
_d3156 		New York who lives in New York ? 
_d3156 		the grandmas and grandpas right and what's this state ? 
_d3156 		Maine and this one ? 
_d3156 		New Hampshire and this one ? 
_d3156 		Vermont .
_d3156 
_d3156 		and this lil [: little] tiny purple one ? 
_d3156 		Rhode Island .
_d3156 
_d3156 		and djou [: do you] remember what this lil [: little] one is above Rhode Island ? 
_d3156 		Massachusetts very good .
_d3156 
_d3156 		and what's this one ? 
_d3156 		Tennessee and what's this one ? 
_d3156 		Kentucky and what djou [: do you] remember what they have in Kentucky ? 
_d3156 		caves that's right they have big caves in Kentucky .
_d3156 
_d3156 		and what's this one ? 
_d3156 		Virginia and who lives there ? 
_d3156 		let's see and what's this state ?
_d3156 
_d3156 		remember this one ? 
_d3156 		we know someone who grew up there .
_d3156 
_d3156 		it's Iowa and who grew up in Iowa ? 
_d3156 		David grew up in Iowa .
_d3156 
_d3156 		and what's this state ? 
_d3156 		Florida and this one ? 
_d3156 		and this one ?
_d3156 
_d3156 		Alabama . 
_d3156 		this one ? 
_d3156 		Mississippi and this one ? 
_d3156 		what's this one next to Mississippi ? 
_d3156 		what's this one ? 
_d3156 		Louisiana very good .
_d3156 
_d3156 		and Texas whada [: what do] they have in Texas ?
_d3156 
_d3156 		oil lots_of oil . 
_d3156 		and do you remember this one ? 
_d3156 		Oklahoma and this one ? 
_d3156 		Kansas . 
_d3156 		and this one ? 
_d3156 		New Mexico .
_d3156 
_d3156 		and djou [: do you] remember this one honey ? 
_d3156 		mmmm that's close (be)cause they're both pink on this map this is the one where people go skiing a lot . 
_d3156 		Colorado .
_d3156 
_d3156 		that one's Alaska remember  it's funny on this map (be)cause Alaska's actually all the way up here next to Canada but they couldn't fit it on the map so they put the picture down here . 
_d3156 		right in the picture but technically it's not but we won't worry about that . 
_d3156 		um do you remember this one honey ? 
_d3156 		oh djou [: do you] remember this one and what's in this state (be)cause we talked about this but only once . 
_d3156 		sweets . 
_d3156 		djou [: do you] remember when we talked about the grand canyon ? 
_d3156 		it's in which state ?
_d3156 
_d3156 		know what that state is ? 
_d3156 		Arizona and the grand canyon right they have the big hole in the ground . 
_d3156 		a big hole in the ground called the grand canyon . 
_d3156 		djou [: do you] remember this one sweets ? 
_d3156 		you remember this state ? 
_d3156 		angel ? 
_d3156 		playing with your stick ? 
_d3156 		djou [: do you] have a lil [: little] stick ? 
_d3156 		it fell down . 
_d3156 		just a little bell stick . 
_d3156 		and it dings with that bell ? 
_d3156 		mihuh .
_d3156 
_d3157 		it's a little bell tree . 
_d3157 		alright . 
_d3157 		hey sweetie .
_d3157 
_d3157 		which state has the potatoes in it ?
_d3157 
_d3157 		and what's it called ? 
_d3157 		and what's below Idaho what's this one ?
_d3157 
_d3157 		remember that one ? 
_d3157 		Utah and djou [: do you] remember this one with the beautiful mountains in it that mommy and daddy went to ? 
_d3157 		Wyoming right . 
_d3157 		Wyoming and what's this big state ?
_d3157 
_d3157 		California and this one ? 
_d3157 		Oregon and this one ? 
_d3157 		Washington State whada [: what do] they have in Washington State ? 
_d3157 		coffee who likes coffee ?
_d3157 
_d3157 		you're right .
_d3157 
_d3157 		and where do we get coffee and lollipops ? 
_d3157 		right and what's it called ? 
_d3157 		yeah . 
_d3157 		I can only imagine like people must watch this video and be like this woman has literally lost her mind . 
_d3157 		like she really needs to get out more . 
_d3157 		she needs to keep her kid away from the mall and Starbucks and get a life . 
_d3157 		hi sweetie . 
_d3157 		you know what ?
_d3157 
_d3157 		I love you . 
_d3157 		you gonna come sit with me she's like I love you despite the fact that you're weird . 
_d3157 		hi sweets . 
_d3157 		you do djou [: do you] want mommy to pick out the book ? 
_d3157 		okay you go ahead and pick out the book and we can read it .
_d3157 
_d3157 		who don't you get each peach pear plum and we can read it together . 
_d3157 		oh you can get two books .
_d3157 
_d3157 		aren't they cute they actually I bought them and the style of them is called the pajama bottom pant . 
_d3157 		xxx .
_d3157 
_d3157 		like they're supposed to look  .
