_t4 		um this week she has started to make up words . 
_t4 		you did ? 
_t4 		was it neat ? 
_t4 		yes .
_t4 
_t4 		really ?
_t4 
_t4 		well I was expecting I've never been to one before and I was thinking like you walk into a room and there are literally all around you and on your head and on your hands .
_t4 
_t4 		it's like you know it's like a big you know long it was in a greenhouse like a big like sort of three connected rooms and there maybe fifty butterflies .
_t4 
_t4 		oh really yeah . 
_t4 		so it was like  I see one  there's two ya [: you] know and the big sign saying don't touch the butterflies so ya [: you] know .
_t4 
_t4 		you got a a butterfly stamp on your hand right ? 
_t4 		that's right you got butterfly signs for Alec and for you . 
_t4 		right ?
_t4 
_t4 		right .
_t4 
_t4 		but we picked it back up right ? 
_t4 		yes we did . 
_t4 		are we gonna go on a picnic with Alec if it's nice this weekend ?
_t4 
_t4 		yeah whada [: what do] you think we should make for out picnic honey (be)cause mommy's in charge of the food ? 
_t4 		you're right  . 
_t4 		they're very nice . 
_t4 		you do have two eyebrows . 
_t4 		xxx .
_t4 
_t4 		what color are your eyebrows ? 
_t4 		they're brown what color's [: color is] your hair ? 
_t4 		it's brown and what color are your eyes ? 
_t4 		beige I actually think they're hazel right ? 
_t4 		hazel .
_t4 
_t4 		what color can you you wanna go look and see what color Manuela's eyes are ? 
_t4 		xxx . 
_t4 		let's see . 
_t4 		turn the light on let's see if you can tell . 
_t4 		why doncou [: don't you] turn the light on ?
_t4 
_t4 		can you see what color Manuela's eyes are ? 
_t4 		let's see . 
_t4 		hmmm are Manuela's eyes are they brown ? 
_t4 		yeah .
_t4 
_t4 		they're brown who else's eyes are brown ? 
_t4 		Debbie's eyes are brown too . 
_t4 		Gabi's eyes are very dark brown she has pretty dark brown eyes . 
_t4 		what color are mommy's eyes ?
_t4 
_t4 		right and what color are daddy's eyes ? 
_t4 		no what color daddy's eyes are the color as yours . 
_t4 		hazel right . 
_t4 		that's right . 
_t4 		you got your hazel eyes from daddy . 
_t4 		although his are green hazel and yours are like a blue hazel . 
_t4 		they're very interesting .
_t4 
_t4 		uh  . 
_t4 		um mine are just really brown .
_t4 
_t4 		yeah yours are a very interesting color honey .
_t4 
_t4 		okay we'll go over the definition of hazel later . 
_t4 		um her's are interesting we still can't tell what color her eyes are I mean we just tell her they're hazel because they're this very in +...
_t4 
_t4 		yeah they're they have like a some days they look greener than others .
_t4 
_t4 		I know yeah sometimes they're gray and sometimes they're blue and it's and we can never really tell . 
_t4 		xxx .
_t4 
_t4 		but we just say hazel (be)cause +... 
_t4 		hi sweets .
_t4 
_t4 		oh you have a bell ? 
_t4 		oh .
_t4 
_t4 		you wanna show Manuela how your ring your bell ? 
_t4 		ding ding .
_t4 
_t4 		very nice .
_t4 
_t4 		what should we sing do you wanna pick a song ? 
_t4 		you like the song the ding song ?
_t4 
_t4 		what other songs do you like to sing sweet stuff ?
_t4 
_t4 		you like the songs you like well that makes perfect sense . 
_t4 		do you like to sing twinkle twinkle little star ? 
_t4 		yeah . 
_t4 		good job Lily .
_t4 
_t4 		beautiful singing . 
_t4 		very nice honey .
_t4 
_t4 		can you sing hey diddle diddle ?
_t4 
_t4 		can I hear it ? 
_t4 		okay you wanna start ?
_t4 
_t4 		hey diddle diddle . 
_t4 		yeah . 
_t4 		wow .
_t4 
_t4 		that's fantastic honey . 
_t4 		you're quite a singer . 
_t4 		oh it is it's very nice . 
_t4 		oh it's a song about you and you and me very nice . 
_t4 		oh and Daisy and Ben too . 
_t4 		xxx our song ?
_t4 
_t4 		Nemo and baby Beluga . 
_t4 		okay .
_t4 
_t4 		ding ding .
_t4 
_t4 		wow a little bell tree and a little bell stick . 
_t4 		and you can hit the bell and ring it . 
_t4 		yeah ring ring ring .
_t4 
_t4 		you can sing songs like that and you're very good . 
_t4 		ding ding .
_t4 
_t4 		sweetie do we have any new states that we learned that we could share with Manuela ? 
_t4 		should I get your map ? 
_t4 		we'll see if we have any more states let me get your map . 
_t4 		let's see I actually have no recollection she sometimes surprises me . 
_t4 		let's see .
_t4 
_t4 		so sweetie whada [: what do] you think would be some good  foods to bring on our picnic honey ? 
_t4 		whada [: what do] you like to eat ?
_t4 
_t4 		oh .
_t4 
_t4 		okay let's see should we tell Manuela what some you wanna [: want to] tell Manuela some of the states ? 
_t4 		oh and how bout [: about] there's a there are two countries you know too two other countries where do we get guacamole ? 
_t4 		who makes guacamole ? 
_t4 		mmmm actually it's down here remember what this one is ? 
_t4 		Mexico . 
_t4 		this one's Canada .
_t4 
_t4 		that's New Mexico .
_t4 
_t4 		yeah they're different this is a state called New Mexico and this is a country called Mexico . 
_t4 		yeah .
_t4 
_t4 		and do they make guacamole there ? 
_t4 		and do we love guacamole ?
_t4 
_t4 		yes we do .
_t4 
_t4 		I was eating a burrito the other day and she and I had guacamole and I was eating guacamole with it she just took the guacamole with a spoon .
_t4 
_t4 		oh .
_t4 
_t4 		mommy loves guacamole too okay let's see what states we have that we can share with Manuela . 
_t4 		do you remember which state has the really fast cars in it ? 
_t4 		which state has the very fast cars ?
_t4 
_t4 		this is how ridiculous like we try and come up with something for each state .
_t4 
_t4 		that's the one what's it called ? 
_t4 		what's that one called with the very fast cars ? 
_t4 		in . 
_t4 		Indiana the Indianapolis five hundred . 
_t4 		right .
_t4 
_t4 		um let's see what other where's the state with the cheeses ? 
_t4 		makes all the yummy cheese . 
_t4 		xxx . 
_t4 		oh my gosh . 
_t4 		Manuela went to school in Indiana honey . 
_t4 		isn't that exciting now we have something new for our state . 
_t4 		that's very exciting actually . 
_t4 		sweetie which state did they have lots_of cheese in ? 
_t4 		that's right what's it called ? 
_t4 		Wisconsin and which state has the great lakes around it next to Wisconsin ? 
_t4 		xxx .
_t4 
_t4 		Michigan very good . 
_t4 		and where is where do the Steelers live do you remember ? 
_t4 		which state do the Steelers live in ? 
_t4 		where do they play football ? 
_t4 		it's orange on your map . 
_t4 		mmmm not that one how bout [: about] this one ? 
_t4 		yeah what's that called ? 
_t4 		remember ? 
_t4 		Pennsylvania very good and what's this one ? 
_t4 		New York who lives in New York ? 
_t4 		the grandmas and grandpas right and what's this state ? 
_t4 		Maine and this one ? 
_t4 		New Hampshire and this one ? 
_t4 		Vermont .
_t4 
_t4 		and this lil [: little] tiny purple one ? 
_t4 		Rhode Island .
_t4 
_t4 		and djou [: do you] remember what this lil [: little] one is above Rhode Island ? 
_t4 		Massachusetts very good .
_t4 
_t4 		and what's this one ? 
_t4 		Tennessee and what's this one ? 
_t4 		Kentucky and what djou [: do you] remember what they have in Kentucky ? 
_t4 		caves that's right they have big caves in Kentucky .
_t4 
_t4 		and what's this one ? 
_t4 		Virginia and who lives there ? 
_t4 		let's see and what's this state ?
_t4 
_t4 		remember this one ? 
_t4 		we know someone who grew up there .
_t4 
_t4 		it's Iowa and who grew up in Iowa ? 
_t4 		David grew up in Iowa .
_t4 
_t4 		and what's this state ? 
_t4 		Florida and this one ? 
_t4 		and this one ?
_t4 
_t4 		Alabama . 
_t4 		this one ? 
_t4 		Mississippi and this one ? 
_t4 		what's this one next to Mississippi ? 
_t4 		what's this one ? 
_t4 		Louisiana very good .
_t4 
_t4 		and Texas whada [: what do] they have in Texas ?
_t4 
_t4 		oil lots_of oil . 
_t4 		and do you remember this one ? 
_t4 		Oklahoma and this one ? 
_t4 		Kansas . 
_t4 		and this one ? 
_t4 		New Mexico .
_t4 
_t4 		and djou [: do you] remember this one honey ? 
_t4 		mmmm that's close (be)cause they're both pink on this map this is the one where people go skiing a lot . 
_t4 		Colorado .
_t4 
_t4 		that one's Alaska remember  it's funny on this map (be)cause Alaska's actually all the way up here next to Canada but they couldn't fit it on the map so they put the picture down here . 
_t4 		right in the picture but technically it's not but we won't worry about that . 
_t4 		um do you remember this one honey ? 
_t4 		oh djou [: do you] remember this one and what's in this state (be)cause we talked about this but only once . 
_t4 		sweets . 
_t4 		djou [: do you] remember when we talked about the grand canyon ? 
_t4 		it's in which state ?
_t4 
_t4 		know what that state is ? 
_t4 		Arizona and the grand canyon right they have the big hole in the ground . 
_t4 		a big hole in the ground called the grand canyon . 
_t4 		djou [: do you] remember this one sweets ? 
_t4 		you remember this state ? 
_t4 		angel ? 
_t4 		playing with your stick ? 
_t4 		djou [: do you] have a lil [: little] stick ? 
_t4 		it fell down . 
_t4 		just a little bell stick . 
_t4 		and it dings with that bell ? 
_t4 		mihuh .
_t4 
_t4 		it's a little bell tree . 
_t4 		alright . 
_t4 		hey sweetie .
_t4 
_t4 		which state has the potatoes in it ?
_t4 
_t4 		and what's it called ? 
_t4 		and what's below Idaho what's this one ?
_t4 
_t4 		remember that one ? 
_t4 		Utah and djou [: do you] remember this one with the beautiful mountains in it that mommy and daddy went to ? 
_t4 		Wyoming right . 
_t4 		Wyoming and what's this big state ?
_t4 
_t4 		California and this one ? 
_t4 		Oregon and this one ? 
_t4 		Washington State whada [: what do] they have in Washington State ? 
_t4 		coffee who likes coffee ?
_t4 
_t4 		you're right .
_t4 
_t4 		and where do we get coffee and lollipops ? 
_t4 		right and what's it called ? 
_t4 		yeah . 
_t4 		I can only imagine like people must watch this video and be like this woman has literally lost her mind . 
_t4 		like she really needs to get out more . 
_t4 		she needs to keep her kid away from the mall and Starbucks and get a life . 
_t4 		hi sweetie . 
_t4 		you know what ?
_t4 
_t4 		I love you . 
_t4 		you gonna come sit with me she's like I love you despite the fact that you're weird . 
_t4 		hi sweets . 
_t4 		you do djou [: do you] want mommy to pick out the book ? 
_t4 		okay you go ahead and pick out the book and we can read it .
_t4 
_t4 		who don't you get each peach pear plum and we can read it together . 
_t4 		oh you can get two books .
_t4 
_t4 		aren't they cute they actually I bought them and the style of them is called the pajama bottom pant . 
_t4 		xxx .
_t4 
_t4 		like they're supposed to look  .
_t4 
_t4 		xxx .
_t4 
_t4 		yeah I know . 
_t4 		xxx .
_t4 
_t4 		all the cute stuff comes in her size and  I want that .
_t4 
_t4 		sweets you gonna bring a book over angel ?
_t4 
_t4 		yes ?
_t4 
_t4 		oh it's stuck ? 
_t4 		xxx . 
_t4 		yes .
_t4 
_t4 		uh huh it's funny it was funny  . 
_t4 		yeah  .
_t4 
_t4 		it's  you know I mean it's (.) I kinda [: kind of] have a lil [: little] bit of a snobby taste for books in the sense that I was like I was an english major in college and so I like to spend a lot of time with books and stuff like that but when someone tells me like there's something contemporary and it's a really good quick read and it was I mean I read it like three days or something like that . 
_t4 		it's a really good quick read .
_t4 
_t4 		um .
_t4 
_t4 		xxx .
_t4 
_t4 		uh huh it's definitely well worth it I means it's it's a really good beach type book and .
_t4 
_t4 		hmmm you know it's really quick and and  you know I don't know if I would like it but women would definitely like it . 
_t4 		and  it's about this woman who's a little bit heavy and right she and her boyfriend break up and he writes in a column that she's fat .
_t4 
_t4 		yeah .
_t4 
_t4 		thanks honey . 
_t4 		climb on up . 
_t4 		which one should we read first ? 
_t4 		alright  . 
_t4 		oh let me just get the phone hang on . 
_t4 		I'm just gonna see who it is maybe it's aunt Jill and I'll just tell her that we're doing our little thing and that I'll call her back .
_t4 
_t4 		but it's not even so I'm not gonna get it . 
_t4 		it's a telemarketer . 
_t4 		I say forget it . 
_t4 		we're not getting [: getting] that phone . 
_t4 		not right now . 
_t4 		okay . 
_t4 		you wanna sit back or you wanna sit like that ? 
_t4 		okay . 
_t4 		it was a cold cold night on plum street . 
_t4 		in a little white house mrs bear was putting Sam to bed . 
_t4 		she closed their favorite book and they both blew out the candle . 
_t4 		kiss goodnight Sam mrs bear said and she wrapped him all cozy in the blanket that was +... 
_t4 		red .
_t4 
_t4 		but suddenly she heard a cough . 
_t4 		and there sat Sam .
_t4 
_t4 		well he got a cough he has a lil [: little] tickle in his throat and he has a cough and his throat hurts him a lil [: little] bit . 
_t4 		so he's coughing . 
_t4 		there sat Sam curled up and small and coughing in his bed . 
_t4 		Mrs Bear put her arms around Sam don't you feel well Sam ? 
_t4 		Sam shook his head . 
_t4 		poor Sam . 
_t4 		Mrs Bear hugged him harder and kissed his warm cheek . 
_t4 		you have a cough she said and she dashed down the stairs and up again with +... 
_t4 		syrup . 
_t4 		open wide Sam she said Sam shook his head . 
_t4 		it tastes bad he said . 
_t4 		yes said his mom but you need to be brave . 
_t4 		Sam put the blanket on his head I don't have a cough . 
_t4 		try again Sam said his Mama Sam shook the blanket off his head he opened up then closed his mouth tight . 
_t4 		the spoon was too big too big said Sam . 
_t4 		you can do it I know you can Sam opened up then closed his mouth tight too much syrup on too big spoon . 
_t4 		too much said Sam . 
_t4 		Mrs Bear rubbed frost off the window and peaked outside soon it will snow she said . 
_t4 		open wide Sam and we'll go downstairs and wait for snow . 
_t4 		huh snow . 
_t4 		Sam opened wide then very wide he sputtered and snorted and made a big face and the syrup went down . 
